[2m2024-12-22 22:33:19.165[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$9a1790cc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2024-12-22 22:33:19.726[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36mcom.xiaojuzi.Application[0;39m No active profile set, falling back to default profiles: default
[2m2024-12-22 22:33:20.108[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
[2m2024-12-22 22:33:20.109[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m Bootstrapping Spring Data repositories in DEFAULT mode.
[2m2024-12-22 22:33:20.180[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m Finished Spring Data repository scanning in 69ms. Found 15 repository interfaces.
[2m2024-12-22 22:33:20.185[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
[2m2024-12-22 22:33:20.185[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m Bootstrapping Spring Data repositories in DEFAULT mode.
[2m2024-12-22 22:33:20.197[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.csgo.repository.BuffCostRepository.
[2m2024-12-22 22:33:20.198[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.csgo.repository.BuffPriceHistory1Repository.
[2m2024-12-22 22:33:20.198[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.csgo.repository.BuffPriceHistory2Repository.
[2m2024-12-22 22:33:20.198[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.csgo.repository.GoodsInfoRepository.
[2m2024-12-22 22:33:20.198[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.csgo.repository.IItemGoodsRepository.
[2m2024-12-22 22:33:20.198[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.csgo.repository.SellBuffProfitRepository.
[2m2024-12-22 22:33:20.198[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.csgo.repository.SellSteamProfitRepository.
[2m2024-12-22 22:33:20.198[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.csgo.repository.SteamPriceHistoryRepository.
[2m2024-12-22 22:33:20.199[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.csgo.repository.TagRepository.
[2m2024-12-22 22:33:20.199[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.csgo.steamrepostory.SteamItemRepository.
[2m2024-12-22 22:33:20.199[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.csgo.steamrepostory.SteamtDescriptionRepository.
[2m2024-12-22 22:33:20.199[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.steam.repository.CZ75ItemRepository.
[2m2024-12-22 22:33:20.199[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.steam.repository.CookeisRepository.
[2m2024-12-22 22:33:20.200[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.steam.repository.DescriptionsRepository.
[2m2024-12-22 22:33:20.200[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.xiaojuzi.steam.repository.SteamCostRepository.
[2m2024-12-22 22:33:20.200[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m Finished Spring Data repository scanning in 11ms. Found 0 repository interfaces.
[2m2024-12-22 22:33:20.312[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.cloud.context.scope.GenericScope[0;39m BeanFactory id=6d1bffd2-17eb-3ab3-9d79-3b19e12c093c
[2m2024-12-22 22:33:20.360[0;39m | [34mINFO [0;39m| [35mspring-cloud-none-dev[0;39m |[32m[main] INFO [0;39m | [36morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$7dfd8dcf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
